"%s Support (free)","%s サポート（無料）"
"Contact Email","連絡先メールアドレス"
"Contact MageWorx Support Team or visit <a href=""%s"">%s</a> for additional information","追加情報については、MageWorxサポートチームへ問い合わせるか、<a href=""%s"">%s</a>へアクセスして下さい。"
"Contact Name","連絡先氏名"
"Extensions Information","エクステンション情報"
"Get Support","サポートを受ける"
"Installed MageWorx Extensions","インストール済みのMageWorxエクステンション"
"Magento Related Support (paid)","Manegto関連サポート（有償）"
"MageWorx &gt; Extensions &amp; Support","MageWorx &gt; エクステンション＆サポート"
"MageWorx &gt; Sales,"MageWorx &gt; セールス"
"MageWorx &gt; SEO Suite","MageWorx &gt; SEOスイート"
"Message","メッセージ"
"Message sent","メッセージが送信されました"
"Other Reason","他の理由"
"Please select","選択して下さい"
"Reason","理由"
"Request New Extension Development (paid)","新規エクステンション構築をリクエスト（有償）"
"Sales","セールス"
"Send","送信"
"SEO Suite","SEOスイート"
"Subject","件名"
MageWorx &gt; Tweaks,MageWorx &gt; Tweaks
Tweaks,Tweaks
Customers,お客様